Date : 2025-03-19 21:23:29
Directory : c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA
Total : 120 files,  10071 codes, 1707 comments, 1465 blanks, all 13243 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Bitwise Operations\Bitwise.java                            | Java     |         46 |         18 |         12 |         76 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Dynamic Programming\DP.java                                | Java     |        121 |         74 |         27 |        222 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Dynamic Programming\Dp.class                               | Java     |         35 |          0 |          0 |         35 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Graphs\Graphs.class                                        | Java     |        102 |          0 |          0 |        102 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Graphs\Graphs.java                                         | Java     |        283 |         17 |         38 |        338 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Hashing\HashMaps.java                                      | Java     |         46 |          6 |         15 |         67 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Hashing\HashMaps2.java                                     | Java     |        167 |          1 |         27 |        195 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Hashing\HuffmanCoding.java                                 | Java     |         85 |         15 |         24 |        124 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Hashing\QuestionsHashing.java                              | Java     |        709 |        113 |        146 |        968 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Heaps\Heap.java                                            | Java     |        174 |         59 |         48 |        281 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Heaps\KarpRabin.java                                       | Java     |         36 |          8 |          5 |         49 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Prefix Sum\PrefixSum.class                                 | Java     |         30 |          0 |          0 |         30 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Prefix Sum\PrefixSum.java                                  | Java     |         60 |         17 |         13 |         90 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\1. Beginner\Recursion.java                       | Java     |         75 |         24 |         17 |        116 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\2. Arrays\Recursion2.java                        | Java     |         54 |          5 |          6 |         65 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\3. Patterns\BubbleSort.class                     | Java     |         18 |          0 |          0 |         18 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\3. Patterns\BubbleSort.java                      | Java     |         37 |          0 |          5 |         42 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\3. Patterns\Recursion.class                      | Java     |         18 |          0 |          0 |         18 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\3. Patterns\Recursion.java                       | Java     |         33 |          0 |          2 |         35 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Permutation.class | Java     |         32 |          0 |          0 |         32 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Permutation.java  | Java     |        120 |         14 |         21 |        155 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Questions.class   | Java     |         33 |          0 |          0 |         33 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Questions.java    | Java     |         74 |          8 |         13 |         95 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Strings.class     | Java     |         21 |          5 |          0 |         26 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Strings.java      | Java     |         41 |          1 |          4 |         46 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Subsets.class     | Java     |         34 |          0 |          0 |         34 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\4. Subset, Subsequence, String\Subsets.java      | Java     |         83 |         17 |         18 |        118 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\AllPaths.class             | Java     |         22 |          0 |          0 |         22 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\AllPaths.java              | Java     |         89 |          4 |         11 |        104 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\Maza.class                 | Java     |         31 |          0 |          0 |         31 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\Maze.java                  | Java     |         95 |         11 |         20 |        126 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\NKnights.class             | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\NKnights.java              | Java     |         80 |          0 |         12 |         92 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\NQueen.class               | Java     |         15 |          0 |          0 |         15 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\NQueen.java                | Java     |         52 |          4 |          9 |         65 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\Sudoku.class               | Java     |         15 |          0 |          0 |         15 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\5. Backtracking, Maze\Sudoku.java                | Java     |         66 |          4 |          7 |         77 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\BackTrackingQuestions.class                      | Java     |         24 |          0 |          0 |         24 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\BackTrackingQuestions.java                       | Java     |        105 |         19 |         16 |        140 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\Questions.class                                  | Java     |         27 |          0 |          0 |         27 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\QuestionsRecursion.class                         | Java     |         31 |          0 |          0 |         31 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Recursion\QuestionsRecursion.java                          | Java     |         75 |         14 |         15 |        104 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Sliding Window\SlidingWindow$Pair.class                    | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Sliding Window\SlidingWindow$Solution.class                | Java     |         12 |          0 |          0 |         12 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Sliding Window\SlidingWindow.class                         | Java     |        175 |          0 |          0 |        175 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Sliding Window\SlidingWindow.java                          | Java     |        758 |        167 |        135 |      1,060 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CircularQueue.class                        | Java     |         28 |          0 |          0 |         28 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CircularQueues.class                       | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CircularQueues.java                        | Java     |         79 |          1 |         11 |         91 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CustomQueue.class                          | Java     |         25 |          0 |          0 |         25 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CustomQueues.class                         | Java     |         17 |          0 |          0 |         17 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CustomQueues.java                          | Java     |         52 |          4 |         10 |         66 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\CustomStack.class                          | Java     |         26 |          0 |          0 |         26 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\DynamicQueue.class                         | Java     |         16 |          0 |          0 |         16 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\DynamicQueues.java                         | Java     |         23 |          0 |          7 |         30 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\DynamicStacks.class                        | Java     |         13 |          0 |          0 |         13 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\DynamicStacks.java                         | Java     |         19 |          1 |          4 |         24 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\Questions$Robo.class                       | Java     |          6 |          0 |          0 |          6 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\Questions.class                            | Java     |        153 |          0 |          0 |        153 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\Questions.java                             | Java     |        515 |        112 |         85 |        712 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\QueueUsingStack.class                      | Java     |         27 |          0 |          0 |         27 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\Solution.class                             | Java     |         31 |          0 |          0 |         31 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\StackException.class                       | Java     |          5 |          0 |          0 |          5 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\StackException.java                        | Java     |          5 |          0 |          1 |          6 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\Stacks.class                               | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\Stacks.java                                | Java     |         58 |         26 |         15 |         99 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Stacks & Queues\TreeNode.class                             | Java     |          7 |          0 |          0 |          7 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\AVL$Node.class                                       | Java     |          8 |          0 |          1 |          9 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\AVL.class                                            | Java     |         13 |          0 |          0 |         13 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\AVL.java                                             | Java     |        204 |         51 |         48 |        303 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\AVL2$Node.class                                      | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\AVL2.class                                           | Java     |         86 |          0 |          0 |         86 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST$CBTInserter.class                                | Java     |         18 |          0 |          0 |         18 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST$CBTInserter2.class                               | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST$Codec.class                                      | Java     |         23 |          0 |          0 |         23 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST$ListNode.class                                   | Java     |          7 |          0 |          0 |          7 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST$Node.class                                       | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST$TreeNode.class                                   | Java     |          7 |          0 |          0 |          7 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BST.class                                            | Java     |        180 |          0 |          0 |        180 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BinarySearchTree$Node.class                          | Java     |          7 |          0 |          1 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BinarySearchTree.class                               | Java     |         36 |          0 |          0 |         36 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BinarySearchTree.java                                | Java     |         75 |         16 |         24 |        115 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BinaryTree$Node.class                                | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\BinaryTree.class                                     | Java     |         26 |          0 |          0 |         26 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\Questions.class                                      | Java     |         25 |          0 |          0 |         25 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\Questions.java                                       | Java     |        484 |         60 |         72 |        616 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\QuestionsDFS.java                                    | Java     |        896 |        125 |        144 |      1,165 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\SegmentTree.class                                    | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\SegmentTree.java                                     | Java     |         69 |         29 |         17 |        115 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\SegmentedTree$Node.class                             | Java     |         10 |          0 |          0 |         10 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\SegmentedTree.class                                  | Java     |         18 |          0 |          0 |         18 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\Tree.class                                           | Java     |         11 |          0 |          0 |         11 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trees\Tree.java                                            | Java     |         71 |         63 |         18 |        152 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\Trie\CustomTrie.java                                       | Java     |        107 |          3 |         21 |        131 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\CLL$Node.class                                 | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\CLL.class                                      | Java     |         31 |          0 |          0 |         31 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\CLL.java                                       | Java     |         65 |          5 |         17 |         87 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\DLL$Node.class                                 | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\DLL.class                                      | Java     |         35 |          2 |          1 |         38 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\DLL.java                                       | Java     |         99 |         10 |         14 |        123 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL$Node.class                                  | Java     |          7 |          0 |          0 |          7 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL$NodeRandom.class                            | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL.class                                       | Java     |         70 |        191 |          0 |        261 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL.java                                        | Java     |        862 |        163 |        122 |      1,147 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL2$Node.class                                 | Java     |          8 |          0 |          0 |          8 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL2.class                                      | Java     |         62 |          0 |          0 |         62 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\LL2.java                                       | Java     |        189 |         10 |         46 |        245 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\ListNode.class                                 | Java     |          6 |          0 |          0 |          6 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\Recursion$Node.class                           | Java     |          7 |          0 |          0 |          7 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\Recursion.class                                | Java     |         31 |          0 |          0 |         31 |
| c:\Users\Abdul Raffay\OneDrive - Higher Education Commission\Desktop\DSA\linked list\Recursion.java                                 | Java     |         70 |          0 |         16 |         86 |
| Total                                                                                                                               |          |     10,071 |      1,707 |      1,465 |     13,243 |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
